/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:474: LightningDeprecationWarning: Setting `Trainer(gpus=1)` is deprecated in v1.7 and will be removed in v2.0. Please use `Trainer(accelerator='gpu', devices=1)` instead.
  rank_zero_deprecation(
/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python pretraining.py ...
  rank_zero_warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:67: UserWarning: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `pytorch_lightning` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default
  warning_cache.warn(
`Trainer(limit_train_batches=1.0)` was configured so 100% of the batches per epoch will be used..
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
{'model_hparams': {'model_name': 'i2c', 'model_suffix': '', 'imu_encoder_name': 'mw2', 'video_encoder_name': 'clip_1frame', 'window_sec': 2.5, 'target_fps': 10}, 'train_hparams': {'source_modality': 'imu', 'target_modalities': ['text'], 'limit_train_batches': 1.0, 'batch_size': 32, 'max_epochs': 1, 'gpus': 1, 'num_workers_for_dm': 10, 'test_only': False, 'trainer_strategy': 'ddp', 'freeze_modalities': ['video'], 'path_load_pretrained_imu_encoder': ''}}
Loading clip model ...
Start training: [./saved/i2c/i2c_s_i_t_t_se_mw2_w_2.5_5703_best.ckpt] ...
TRAIN
  0%|          | 0/9645 [00:00<?, ?it/s]
  3%|▎         | 307/9645 [00:00<00:03, 3036.86it/s]
  6%|▋         | 611/9645 [00:00<00:03, 2580.68it/s]
  9%|▉         | 874/9645 [00:00<00:03, 2545.31it/s]
 12%|█▏        | 1171/9645 [00:00<00:03, 2688.97it/s]
 15%|█▌        | 1476/9645 [00:00<00:02, 2790.10it/s]
 19%|█▉        | 1851/9645 [00:00<00:02, 3090.22it/s]
 23%|██▎       | 2221/9645 [00:00<00:02, 3282.78it/s]
 29%|██▉       | 2786/9645 [00:00<00:01, 3988.12it/s]
 36%|███▌      | 3444/9645 [00:00<00:01, 4781.97it/s]
 42%|████▏     | 4026/9645 [00:01<00:01, 5089.82it/s]
 47%|████▋     | 4555/9645 [00:01<00:00, 5138.61it/s]
 54%|█████▍    | 5236/9645 [00:01<00:00, 5631.48it/s]
 67%|██████▋   | 6437/9645 [00:01<00:00, 7532.84it/s]
 84%|████████▍ | 8082/9645 [00:01<00:00, 10194.81it/s]
100%|██████████| 9645/9645 [00:01<00:00, 6438.68it/s] 
There are 528687 windows to process.
VALIDATION
  0%|          | 0/9645 [00:00<?, ?it/s]
 23%|██▎       | 2239/9645 [00:00<00:00, 21935.09it/s]
 96%|█████████▋| 9298/9645 [00:00<00:00, 50311.84it/s]
100%|██████████| 9645/9645 [00:00<00:00, 47095.35it/s]
/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:613: UserWarning: Checkpoint directory /home/ppjain_umass_edu/imu2clip/saved/i2c exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name         | Type               | Params
----------------------------------------------------
0 | loss1        | InfoNCE            | 0     
1 | loss2        | KDSP               | 0     
2 | imu_encoder  | MW2StackRNNPooling | 850 K 
3 | text_encoder | ClipPLModel        | 151 M 
----------------------------------------------------
850 K     Trainable params
151 M     Non-trainable params
152 M     Total params
608.513   Total estimated model params size (MB)
There are 68720 windows to process.
Sanity Checking: 0it [00:00, ?it/s]/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:488: PossibleUserWarning: Your `val_dataloader`'s sampler has shuffling enabled, it is strongly recommended that you turn shuffling off for val/test/predict dataloaders.
  rank_zero_warn(
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  31%|███       | 5752/18668 [21:02<47:15,  4.56it/s, loss=5.97, v_num=22]
Epoch 0:  31%|███       | 5752/18668 [21:02<47:15,  4.56it/s, loss=5.98, v_num=22]
Epoch 0:  31%|███       | 5753/18668 [21:02<47:15,  4.56it/s, loss=5.98, v_num=22]
Epoch 0:  31%|███       | 5753/18668 [21:02<47:15,  4.56it/s, loss=6, v_num=22]   
Epoch 0:  31%|███       | 5754/18668 [21:03<47:14,  4.56it/s, loss=6, v_num=22]
Epoch 0:  31%|███       | 5754/18668 [21:03<47:14,  4.56it/s, loss=6, v_num=22]
Epoch 0:  31%|███       | 5755/18668 [21:03<47:14,  4.55it/s, loss=6, v_num=22]
Epoch 0:  31%|███       | 5755/18668 [21:03<47:14,  4.55it/s, loss=5.99, v_num=22]
Epoch 0:  31%|███       | 5756/18668 [21:03<47:14,  4.56it/s, loss=5.99, v_num=22]
Epoch 0:  31%|███       | 5756/18668 [21:03<47:14,  4.56it/s, loss=6, v_num=22]   
Epoch 0:  31%|███       | 5757/18668 [21:03<47:14,  4.56it/s, loss=6, v_num=22]
Epoch 0:  31%|███       | 5757/18668 [21:03<47:14,  4.56it/s, loss=6, v_num=22]
Epoch 0:  31%|███       | 5758/18668 [21:04<47:14,  4.56it/s, loss=6, v_num=22]
Epoch 0:  31%|███       | 5758/18668 [21:04<47:14,  4.56it/s, loss=5.99, v_num=22]
Epoch 0:  31%|███       | 5759/18668 [21:04<47:13,  4.56it/s, loss=5.99, v_num=22]
Epoch 0:  31%|███       | 5759/18668 [21:04<47:13,  4.56it/s, loss=6, v_num=22]   
Epoch 0:  31%|███       | 5760/18668 [21:04<47:13,  4.56it/s, loss=6, v_num=22]
Epoch 0:  31%|███       | 5760/18668 [21:04<47:13,  4.56it/s, loss=6, v_num=22]
Epoch 0:  31%|███       | 5761/18668 [21:04<47:13,  4.56it/s, loss=6, v_num=22]
Epoch 0:  31%|███       | 5761/18668 [21:04<47:13,  4.56it/s, loss=5.98, v_num=22]
Epoch 0:  31%|███       | 5762/18668 [21:04<47:13,  4.56it/s, loss=5.98, v_num=22]
Epoch 0:  31%|███       | 5762/18668 [21:04<47:13,  4.56it/s, loss=5.96, v_num=22]
Epoch 0:  31%|███       | 5763/18668 [21:05<47:13,  4.56it/s, loss=5.96, v_num=22]
Epoch 0:  31%|███       | 5763/18668 [21:05<47:13,  4.56it/s, loss=5.96, v_num=22]
Epoch 0:  31%|███       | 5764/18668 [21:05<47:12,  4.56it/s, loss=5.96, v_num=22]
Epoch 0:  31%|███       | 5764/18668 [21:05<47:12,  4.56it/s, loss=5.98, v_num=22]
Epoch 0:  31%|███       | 5765/18668 [21:05<47:12,  4.56it/s, loss=5.98, v_num=22]
Epoch 0:  31%|███       | 5765/18668 [21:05<47:12,  4.56it/s, loss=5.98, v_num=22]
Epoch 0:  31%|███       | 5766/18668 [21:05<47:12,  4.56it/s, loss=5.98, v_num=22]
Epoch 0:  31%|███       | 5766/18668 [21:05<47:12,  4.56it/s, loss=5.99, v_num=22]
Epoch 0:  31%|███       | 5767/18668 [21:06<47:12,  4.56it/s, loss=5.99, v_num=22]
Epoch 0:  31%|███       | 5767/18668 [21:06<47:12,  4.56it/s, loss=5.99, v_num=22]
Epoch 0:  31%|███       | 5768/18668 [21:06<47:11,  4.56it/s, loss=5.99, v_num=22]
Epoch 0:  31%|███       | 5768/18668 [21:06<47:11,  4.56it/s, loss=5.97, v_num=22]
Epoch 0:  31%|███       | 5769/18668 [21:06<47:11,  4.56it/s, loss=5.97, v_num=22]
Epoch 0:  31%|███       | 5769/18668 [21:06<47:11,  4.56it/s, loss=5.99, v_num=22]
Epoch 0:  31%|███       | 5770/18668 [21:06<47:11,  4.56it/s, loss=5.99, v_num=22]
Epoch 0:  31%|███       | 5770/18668 [21:06<47:11,  4.56it/s, loss=5.99, v_num=22]
Epoch 0:  31%|███       | 5771/18668 [21:06<47:11,  4.56it/s, loss=5.99, v_num=22]
Epoch 0:  31%|███       | 5771/18668 [21:06<47:11,  4.56it/s, loss=5.98, v_num=22]
Epoch 0:  31%|███       | 5772/18668 [21:07<47:10,  4.56it/s, loss=5.98, v_num=22]
Epoch 0:  31%|███       | 5772/18668 [21:07<47:10,  4.56it/s, loss=5.98, v_num=22]
Epoch 0:  31%|███       | 5773/18668 [21:07<47:10,  4.56it/s, loss=5.98, v_num=22]
Epoch 0:  31%|███       | 5773/18668 [21:07<47:10,  4.56it/s, loss=5.99, v_num=22]
Epoch 0:  31%|███       | 5774/18668 [21:07<47:10,  4.56it/s, loss=5.99, v_num=22]
Epoch 0:  31%|███       | 5774/18668 [21:07<47:10,  4.56it/s, loss=6, v_num=22]   
Epoch 0:  31%|███       | 5775/18668 [21:07<47:10,  4.56it/s, loss=6, v_num=22]
Epoch 0:  31%|███       | 5775/18668 [21:07<47:10,  4.56it/s, loss=6.01, v_num=22]
Epoch 0:  31%|███       | 5776/18668 [21:07<47:09,  4.56it/s, loss=6.01, v_num=22]
Epoch 0:  31%|███       | 5776/18668 [21:07<47:09,  4.56it/s, loss=6.01, v_num=22]
Epoch 0:  31%|███       | 5777/18668 [21:08<47:09,  4.56it/s, loss=6.01, v_num=22]
Epoch 0:  31%|███       | 5777/18668 [21:08<47:09,  4.56it/s, loss=6.02, v_num=22]
Epoch 0:  31%|███       | 5778/18668 [21:08<47:09,  4.56it/s, loss=6.02, v_num=22]
Epoch 0:  31%|███       | 5778/18668 [21:08<47:09,  4.56it/s, loss=6.04, v_num=22]
Epoch 0:  31%|███       | 5779/18668 [21:08<47:09,  4.56it/s, loss=6.04, v_num=22]
Epoch 0:  31%|███       | 5779/18668 [21:08<47:09,  4.56it/s, loss=6.06, v_num=22]
Epoch 0:  31%|███       | 5780/18668 [21:08<47:09,  4.56it/s, loss=6.06, v_num=22]
Epoch 0:  31%|███       | 5780/18668 [21:08<47:09,  4.56it/s, loss=6.05, v_num=22]
Epoch 0:  31%|███       | 5781/18668 [21:09<47:08,  4.56it/s, loss=6.05, v_num=22]
Epoch 0:  31%|███       | 5781/18668 [21:09<47:08,  4.56it/s, loss=6.06, v_num=22]
Epoch 0:  31%|███       | 5782/18668 [21:09<47:08,  4.56it/s, loss=6.06, v_num=22]
Epoch 0:  31%|███       | 5782/18668 [21:09<47:08,  4.56it/s, loss=6.08, v_num=22]
Epoch 0:  31%|███       | 5783/18668 [21:09<47:08,  4.56it/s, loss=6.08, v_num=22]
Epoch 0:  31%|███       | 5783/18668 [21:09<47:08,  4.56it/s, loss=6.09, v_num=22]
Epoch 0:  31%|███       | 5784/18668 [21:09<47:08,  4.56it/s, loss=6.09, v_num=22]
Epoch 0:  31%|███       | 5784/18668 [21:09<47:08,  4.56it/s, loss=6.07, v_num=22]
Epoch 0:  31%|███       | 5785/18668 [21:09<47:07,  4.56it/s, loss=6.07, v_num=22]
Epoch 0:  31%|███       | 5785/18668 [21:09<47:07,  4.56it/s, loss=6.07, v_num=22]
Epoch 0:  31%|███       | 5786/18668 [21:10<47:07,  4.56it/s, loss=6.07, v_num=22]
Epoch 0:  31%|███       | 5786/18668 [21:10<47:07,  4.56it/s, loss=6.07, v_num=22]
Epoch 0:  31%|███       | 5787/18668 [21:10<47:07,  4.56it/s, loss=6.07, v_num=22]
Epoch 0:  31%|███       | 5787/18668 [21:10<47:07,  4.56it/s, loss=6.07, v_num=22]
Epoch 0:  31%|███       | 5788/18668 [21:10<47:07,  4.56it/s, loss=6.07, v_num=22]
Epoch 0:  31%|███       | 5788/18668 [21:10<47:07,  4.56it/s, loss=6.06, v_num=22]
Epoch 0:  31%|███       | 5789/18668 [21:10<47:07,  4.56it/s, loss=6.06, v_num=22]
Epoch 0:  31%|███       | 5789/18668 [21:10<47:07,  4.56it/s, loss=6.06, v_num=22]
Epoch 0:  31%|███       | 5790/18668 [21:10<47:06,  4.56it/s, loss=6.06, v_num=22]
Epoch 0:  31%|███       | 5790/18668 [21:10<47:06,  4.56it/s, loss=6.07, v_num=22]
Epoch 0:  31%|███       | 5791/18668 [21:11<47:06,  4.56it/s, loss=6.07, v_num=22]
Epoch 0:  31%|███       | 5791/18668 [21:11<47:06,  4.56it/s, loss=6.09, v_num=22]
Epoch 0:  31%|███       | 5792/18668 [21:11<47:06,  4.56it/s, loss=6.09, v_num=22]
Epoch 0:  31%|███       | 5792/18668 [21:11<47:06,  4.56it/s, loss=6.08, v_num=22]
Epoch 0:  31%|███       | 5793/18668 [21:11<47:06,  4.56it/s, loss=6.08, v_num=22]
Epoch 0:  31%|███       | 5793/18668 [21:11<47:06,  4.56it/s, loss=6.06, v_num=22]
Epoch 0:  31%|███       | 5794/18668 [21:11<47:05,  4.56it/s, loss=6.06, v_num=22]
Epoch 0:  31%|███       | 5794/18668 [21:11<47:05,  4.56it/s, loss=6.07, v_num=22]
Epoch 0:  31%|███       | 5795/18668 [21:12<47:05,  4.56it/s, loss=6.07, v_num=22]
Epoch 0:  31%|███       | 5795/18668 [21:12<47:05,  4.56it/s, loss=6.06, v_num=22]
Epoch 0:  31%|███       | 5796/18668 [21:12<47:05,  4.56it/s, loss=6.06, v_num=22]
Epoch 0:  31%|███       | 5796/18668 [21:12<47:05,  4.56it/s, loss=6.05, v_num=22]
Epoch 0:  31%|███       | 5797/18668 [21:12<47:05,  4.56it/s, loss=6.05, v_num=22]
Epoch 0:  31%|███       | 5797/18668 [21:12<47:05,  4.56it/s, loss=6.04, v_num=22]
Epoch 0:  31%|███       | 5798/18668 [21:12<47:05,  4.56it/s, loss=6.04, v_num=22]
Epoch 0:  31%|███       | 5798/18668 [21:12<47:05,  4.56it/s, loss=6.01, v_num=22]
Epoch 0:  31%|███       | 5799/18668 [21:12<47:04,  4.56it/s, loss=6.01, v_num=22]
Epoch 0:  31%|███       | 5799/18668 [21:12<47:04,  4.56it/s, loss=6, v_num=22]   
Epoch 0:  31%|███       | 5800/18668 [21:13<47:04,  4.56it/s, loss=6, v_num=22]
Epoch 0:  31%|███       | 5800/18668 [21:13<47:04,  4.56it/s, loss=5.97, v_num=22]
Epoch 0:  31%|███       | 5801/18668 [21:13<47:04,  4.56it/s, loss=5.97, v_num=22]
Epoch 0:  31%|███       | 5801/18668 [21:13<47:04,  4.56it/s, loss=5.97, v_num=22]
Epoch 0:  31%|███       | 5802/18668 [21:13<47:04,  4.56it/s, loss=5.97, v_num=22]
Epoch 0:  31%|███       | 5802/18668 [21:13<47:04,  4.56it/s, loss=5.98, v_num=22]
Epoch 0:  31%|███       | 5803/18668 [21:13<47:03,  4.56it/s, loss=5.98, v_num=22]
Epoch 0:  31%|███       | 5803/18668 [21:13<47:03,  4.56it/s, loss=5.97, v_num=22]
Epoch 0:  31%|███       | 5804/18668 [21:13<47:03,  4.56it/s, loss=5.97, v_num=22]
Epoch 0:  31%|███       | 5804/18668 [21:13<47:03,  4.56it/s, loss=5.97, v_num=22]
Epoch 0:  31%|███       | 5805/18668 [21:14<47:03,  4.56it/s, loss=5.97, v_num=22]
Epoch 0:  31%|███       | 5805/18668 [21:14<47:03,  4.56it/s, loss=5.97, v_num=22]
Epoch 0:  31%|███       | 5806/18668 [21:14<47:03,  4.56it/s, loss=5.97, v_num=22]
Epoch 0:  31%|███       | 5806/18668 [21:14<47:03,  4.56it/s, loss=5.95, v_num=22]
Epoch 0:  31%|███       | 5807/18668 [21:14<47:02,  4.56it/s, loss=5.95, v_num=22]
Epoch 0:  31%|███       | 5807/18668 [21:14<47:02,  4.56it/s, loss=5.96, v_num=22]
Epoch 0:  31%|███       | 5808/18668 [21:14<47:02,  4.56it/s, loss=5.96, v_num=22]
Epoch 0:  31%|███       | 5808/18668 [21:14<47:02,  4.56it/s, loss=5.98, v_num=22]
Epoch 0:  31%|███       | 5809/18668 [21:15<47:02,  4.56it/s, loss=5.98, v_num=22]
Epoch 0:  31%|███       | 5809/18668 [21:15<47:02,  4.56it/s, loss=5.97, v_num=22]
Epoch 0:  31%|███       | 5810/18668 [21:15<47:02,  4.56it/s, loss=5.97, v_num=22]
Epoch 0:  31%|███       | 5810/18668 [21:15<47:02,  4.56it/s, loss=5.95, v_num=22]
Epoch 0:  31%|███       | 5811/18668 [21:15<47:02,  4.56it/s, loss=5.95, v_num=22]
Epoch 0:  31%|███       | 5811/18668 [21:15<47:02,  4.56it/s, loss=5.96, v_num=22]
Epoch 0:  31%|███       | 5812/18668 [21:15<47:01,  4.56it/s, loss=5.96, v_num=22]
Epoch 0:  31%|███       | 5812/18668 [21:15<47:01,  4.56it/s, loss=5.96, v_num=22]
Epoch 0:  31%|███       | 5813/18668 [21:15<47:01,  4.56it/s, loss=5.96, v_num=22]
Epoch 0:  31%|███       | 5813/18668 [21:15<47:01,  4.56it/s, loss=5.98, v_num=22]
Epoch 0:  31%|███       | 5814/18668 [21:16<47:01,  4.56it/s, loss=5.98, v_num=22]
Epoch 0:  31%|███       | 5814/18668 [21:16<47:01,  4.56it/s, loss=5.99, v_num=22]
Epoch 0:  31%|███       | 5815/18668 [21:16<47:01,  4.56it/s, loss=5.99, v_num=22]
Epoch 0:  31%|███       | 5815/18668 [21:16<47:01,  4.56it/s, loss=5.97, v_num=22]
Epoch 0:  31%|███       | 5816/18668 [21:16<47:00,  4.56it/s, loss=5.97, v_num=22]
Epoch 0:  31%|███       | 5816/18668 [21:16<47:00,  4.56it/s, loss=5.99, v_num=22]
Epoch 0:  31%|███       | 5817/18668 [21:16<47:00,  4.56it/s, loss=5.99, v_num=22]
Epoch 0:  31%|███       | 5817/18668 [21:16<47:00,  4.56it/s, loss=5.99, v_num=22]
Epoch 0:  31%|███       | 5818/18668 [21:16<47:00,  4.56it/s, loss=5.99, v_num=22]
Epoch 0:  31%|███       | 5818/18668 [21:16<47:00,  4.56it/s, loss=5.98, v_num=22]
Epoch 0:  31%|███       | 5819/18668 [21:17<47:00,  4.56it/s, loss=5.98, v_num=22]
Epoch 0:  31%|███       | 5819/18668 [21:17<47:00,  4.56it/s, loss=6, v_num=22]   
Epoch 0:  31%|███       | 5820/18668 [21:17<46:59,  4.56it/s, loss=6, v_num=22]
Epoch 0:  31%|███       | 5820/18668 [21:17<46:59,  4.56it/s, loss=6.01, v_num=22]
Epoch 0:  31%|███       | 5821/18668 [21:17<46:59,  4.56it/s, loss=6.01, v_num=22]
Epoch 0:  31%|███       | 5821/18668 [21:17<46:59,  4.56it/s, loss=6.02, v_num=22]
Epoch 0:  31%|███       | 5822/18668 [21:17<46:59,  4.56it/s, loss=6.02, v_num=22]
Epoch 0:  31%|███       | 5822/18668 [21:17<46:59,  4.56it/s, loss=6.02, v_num=22]
Epoch 0:  31%|███       | 5823/18668 [21:18<46:59,  4.56it/s, loss=6.02, v_num=22]
Epoch 0:  31%|███       | 5823/18668 [21:18<46:59,  4.56it/s, loss=6.03, v_num=22]
Epoch 0:  31%|███       | 5824/18668 [21:18<46:59,  4.56it/s, loss=6.03, v_num=22]
Epoch 0:  31%|███       | 5824/18668 [21:18<46:59,  4.56it/s, loss=6.04, v_num=22]
Epoch 0:  31%|███       | 5825/18668 [21:18<46:58,  4.56it/s, loss=6.04, v_num=22]
Epoch 0:  31%|███       | 5825/18668 [21:18<46:59,  4.56it/s, loss=6.03, v_num=22]
Epoch 0:  31%|███       | 5826/18668 [21:18<46:58,  4.56it/s, loss=6.03, v_num=22]
Epoch 0:  31%|███       | 5826/18668 [21:18<46:58,  4.56it/s, loss=6.06, v_num=22]
Epoch 0:  31%|███       | 5827/18668 [21:18<46:58,  4.56it/s, loss=6.06, v_num=22]
Epoch 0:  31%|███       | 5827/18668 [21:18<46:58,  4.56it/s, loss=6.06, v_num=22]
Epoch 0:  31%|███       | 5828/18668 [21:19<46:58,  4.56it/s, loss=6.06, v_num=22]
Epoch 0:  31%|███       | 5828/18668 [21:19<46:58,  4.56it/s, loss=6.04, v_num=22]
Epoch 0:  31%|███       | 5829/18668 [21:19<46:57,  4.56it/s, loss=6.04, v_num=22]
Epoch 0:  31%|███       | 5829/18668 [21:19<46:58,  4.56it/s, loss=6.07, v_num=22]
Epoch 0:  31%|███       | 5830/18668 [21:19<46:57,  4.56it/s, loss=6.07, v_num=22]
Epoch 0:  31%|███       | 5830/18668 [21:19<46:57,  4.56it/s, loss=6.09, v_num=22]
Epoch 0:  31%|███       | 5831/18668 [21:19<46:57,  4.56it/s, loss=6.09, v_num=22]
Epoch 0:  31%|███       | 5831/18668 [21:19<46:57,  4.56it/s, loss=6.07, v_num=22]
Epoch 0:  31%|███       | 5832/18668 [21:20<46:57,  4.56it/s, loss=6.07, v_num=22]
Epoch 0:  31%|███       | 5832/18668 [21:20<46:57,  4.56it/s, loss=6.08, v_num=22]
Epoch 0:  31%|███       | 5833/18668 [21:20<46:57,  4.56it/s, loss=6.08, v_num=22]
Epoch 0:  31%|███       | 5833/18668 [21:20<46:57,  4.56it/s, loss=6.05, v_num=22]
Epoch 0:  31%|███▏      | 5834/18668 [21:20<46:56,  4.56it/s, loss=6.05, v_num=22]
Epoch 0:  31%|███▏      | 5834/18668 [21:20<46:56,  4.56it/s, loss=6.05, v_num=22]
Epoch 0:  31%|███▏      | 5835/18668 [21:20<46:56,  4.56it/s, loss=6.05, v_num=22]
Epoch 0:  31%|███▏      | 5835/18668 [21:20<46:56,  4.56it/s, loss=6.06, v_num=22]
Epoch 0:  31%|███▏      | 5836/18668 [21:20<46:56,  4.56it/s, loss=6.06, v_num=22]
Epoch 0:  31%|███▏      | 5836/18668 [21:20<46:56,  4.56it/s, loss=6.03, v_num=22]
Epoch 0:  31%|███▏      | 5837/18668 [21:21<46:56,  4.56it/s, loss=6.03, v_num=22]
Epoch 0:  31%|███▏      | 5837/18668 [21:21<46:56,  4.56it/s, loss=6.04, v_num=22]
Epoch 0:  31%|███▏      | 5838/18668 [21:21<46:55,  4.56it/s, loss=6.04, v_num=22]
Epoch 0:  31%|███▏      | 5838/18668 [21:21<46:55,  4.56it/s, loss=6.04, v_num=22]
Epoch 0:  31%|███▏      | 5839/18668 [21:21<46:55,  4.56it/s, loss=6.04, v_num=22]
Epoch 0:  31%|███▏      | 5839/18668 [21:21<46:55,  4.56it/s, loss=6.01, v_num=22]
Epoch 0:  31%|███▏      | 5840/18668 [21:21<46:55,  4.56it/s, loss=6.01, v_num=22]
Epoch 0:  31%|███▏      | 5840/18668 [21:21<46:55,  4.56it/s, loss=6.04, v_num=22]
Epoch 0:  31%|███▏      | 5841/18668 [21:22<46:55,  4.56it/s, loss=6.04, v_num=22]
Epoch 0:  31%|███▏      | 5841/18668 [21:22<46:55,  4.56it/s, loss=6.01, v_num=22]
Epoch 0:  31%|███▏      | 5842/18668 [21:22<46:55,  4.56it/s, loss=6.01, v_num=22]
Epoch 0:  31%|███▏      | 5842/18668 [21:22<46:55,  4.56it/s, loss=5.99, v_num=22]
Epoch 0:  31%|███▏      | 5843/18668 [21:22<46:54,  4.56it/s, loss=5.99, v_num=22]
Epoch 0:  31%|███▏      | 5843/18668 [21:22<46:54,  4.56it/s, loss=5.99, v_num=22]
Epoch 0:  31%|███▏      | 5844/18668 [21:22<46:54,  4.56it/s, loss=5.99, v_num=22]
Epoch 0:  31%|███▏      | 5844/18668 [21:22<46:54,  4.56it/s, loss=5.97, v_num=22]
Epoch 0:  31%|███▏      | 5845/18668 [21:22<46:54,  4.56it/s, loss=5.97, v_num=22]
Epoch 0:  31%|███▏      | 5845/18668 [21:22<46:54,  4.56it/s, loss=5.98, v_num=22]
Epoch 0:  31%|███▏      | 5846/18668 [21:23<46:54,  4.56it/s, loss=5.98, v_num=22]
Epoch 0:  31%|███▏      | 5846/18668 [21:23<46:54,  4.56it/s, loss=5.96, v_num=22]
Epoch 0:  31%|███▏      | 5847/18668 [21:23<46:53,  4.56it/s, loss=5.96, v_num=22]
Epoch 0:  31%|███▏      | 5847/18668 [21:23<46:53,  4.56it/s, loss=5.95, v_num=22]
Epoch 0:  31%|███▏      | 5848/18668 [21:23<46:53,  4.56it/s, loss=5.95, v_num=22]
Epoch 0:  31%|███▏      | 5848/18668 [21:23<46:53,  4.56it/s, loss=5.96, v_num=22]
Epoch 0:  31%|███▏      | 5849/18668 [21:23<46:53,  4.56it/s, loss=5.96, v_num=22]
Epoch 0:  31%|███▏      | 5849/18668 [21:23<46:53,  4.56it/s, loss=5.94, v_num=22]
Epoch 0:  31%|███▏      | 5850/18668 [21:23<46:53,  4.56it/s, loss=5.94, v_num=22]
Epoch 0:  31%|███▏      | 5850/18668 [21:23<46:53,  4.56it/s, loss=5.93, v_num=22]
Epoch 0:  31%|███▏      | 5851/18668 [21:24<46:53,  4.56it/s, loss=5.93, v_num=22]
Epoch 0:  31%|███▏      | 5851/18668 [21:24<46:53,  4.56it/s, loss=5.93, v_num=22]
Epoch 0:  31%|███▏      | 5852/18668 [21:24<46:52,  4.56it/s, loss=5.93, v_num=22]
Epoch 0:  31%|███▏      | 5852/18668 [21:24<46:52,  4.56it/s, loss=5.94, v_num=22]
Epoch 0:  31%|███▏      | 5853/18668 [21:24<46:52,  4.56it/s, loss=5.94, v_num=22]
Epoch 0:  31%|███▏      | 5853/18668 [21:24<46:52,  4.56it/s, loss=5.96, v_num=22]
Epoch 0:  31%|███▏      | 5854/18668 [21:24<46:52,  4.56it/s, loss=5.96, v_num=22]
Epoch 0:  31%|███▏      | 5854/18668 [21:24<46:52,  4.56it/s, loss=5.95, v_num=22]
Epoch 0:  31%|███▏      | 5855/18668 [21:25<46:52,  4.56it/s, loss=5.95, v_num=22]
Epoch 0:  31%|███▏      | 5855/18668 [21:25<46:52,  4.56it/s, loss=5.95, v_num=22]
Epoch 0:  31%|███▏      | 5856/18668 [21:25<46:51,  4.56it/s, loss=5.95, v_num=22]
Epoch 0:  31%|███▏      | 5856/18668 [21:25<46:51,  4.56it/s, loss=5.96, v_num=22]
Epoch 0:  31%|███▏      | 5857/18668 [21:25<46:51,  4.56it/s, loss=5.96, v_num=22]
Epoch 0:  31%|███▏      | 5857/18668 [21:25<46:51,  4.56it/s, loss=5.96, v_num=22]
Epoch 0:  31%|███▏      | 5858/18668 [21:25<46:51,  4.56it/s, loss=5.96, v_num=22]
Epoch 0:  31%|███▏      | 5858/18668 [21:25<46:51,  4.56it/s, loss=5.97, v_num=22]
Epoch 0:  31%|███▏      | 5859/18668 [21:25<46:51,  4.56it/s, loss=5.97, v_num=22]
Epoch 0:  31%|███▏      | 5859/18668 [21:25<46:51,  4.56it/s, loss=5.99, v_num=22]
Epoch 0:  31%|███▏      | 5860/18668 [21:26<46:50,  4.56it/s, loss=5.99, v_num=22]
Epoch 0:  31%|███▏      | 5860/18668 [21:26<46:51,  4.56it/s, loss=5.97, v_num=22]
