/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:474: LightningDeprecationWarning: Setting `Trainer(gpus=1)` is deprecated in v1.7 and will be removed in v2.0. Please use `Trainer(accelerator='gpu', devices=1)` instead.
  rank_zero_deprecation(
/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python pretraining.py ...
  rank_zero_warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:67: UserWarning: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `pytorch_lightning` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default
  warning_cache.warn(
`Trainer(limit_train_batches=1.0)` was configured so 100% of the batches per epoch will be used..
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
{'model_hparams': {'model_name': 'i2c', 'model_suffix': '', 'imu_encoder_name': 'mw2', 'video_encoder_name': 'clip_1frame', 'window_sec': 2.5, 'target_fps': 10}, 'train_hparams': {'source_modality': 'imu', 'target_modalities': ['text'], 'limit_train_batches': 1.0, 'batch_size': 32, 'max_epochs': 1, 'gpus': 1, 'num_workers_for_dm': 10, 'test_only': False, 'trainer_strategy': 'ddp', 'freeze_modalities': ['video'], 'path_load_pretrained_imu_encoder': ''}}
Loading clip model ...
Start training: [./saved/i2c/i2c_s_i_t_t_se_mw2_w_2.5_8122_best.ckpt] ...
TRAIN
  0%|          | 0/9645 [00:00<?, ?it/s]
  3%|▎         | 292/9645 [00:00<00:03, 2896.48it/s]
  6%|▌         | 582/9645 [00:00<00:03, 2396.05it/s]
  9%|▊         | 828/9645 [00:00<00:03, 2419.06it/s]
 12%|█▏        | 1112/9645 [00:00<00:03, 2572.84it/s]
 14%|█▍        | 1398/9645 [00:00<00:03, 2667.57it/s]
 18%|█▊        | 1725/9645 [00:00<00:02, 2863.70it/s]
 21%|██▏       | 2060/9645 [00:00<00:02, 3019.13it/s]
 27%|██▋       | 2599/9645 [00:00<00:01, 3762.57it/s]
 33%|███▎      | 3195/9645 [00:00<00:01, 4442.48it/s]
 39%|███▉      | 3745/9645 [00:01<00:01, 4756.80it/s]
 45%|████▌     | 4348/9645 [00:01<00:01, 5143.01it/s]
 51%|█████     | 4873/9645 [00:01<00:00, 5168.84it/s]
 58%|█████▊    | 5637/9645 [00:01<00:00, 5912.89it/s]
 71%|███████▏  | 6876/9645 [00:01<00:00, 7857.50it/s]
 93%|█████████▎| 8990/9645 [00:01<00:00, 11846.15it/s]
100%|██████████| 9645/9645 [00:01<00:00, 6170.48it/s] 
There are 528687 windows to process.
VALIDATION
  0%|          | 0/9645 [00:00<?, ?it/s]
 19%|█▊        | 1802/9645 [00:00<00:00, 17969.16it/s]
 64%|██████▍   | 6196/9645 [00:00<00:00, 33017.46it/s]
100%|██████████| 9645/9645 [00:00<00:00, 43464.50it/s]
/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:613: UserWarning: Checkpoint directory /home/ppjain_umass_edu/imu2clip/saved/i2c exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name         | Type               | Params
----------------------------------------------------
0 | loss         | CrossEntropyLoss   | 0     
1 | loss1        | InfoNCE            | 0     
2 | loss2        | KDSP               | 0     
3 | loss3        | NST                | 0     
4 | imu_encoder  | MW2StackRNNPooling | 850 K 
5 | text_encoder | ClipPLModel        | 151 M 
----------------------------------------------------
850 K     Trainable params
151 M     Non-trainable params
152 M     Total params
608.513   Total estimated model params size (MB)
There are 68720 windows to process.
Sanity Checking: 0it [00:00, ?it/s]/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:488: PossibleUserWarning: Your `val_dataloader`'s sampler has shuffling enabled, it is strongly recommended that you turn shuffling off for val/test/predict dataloaders.
  rank_zero_warn(
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  23%|██▎       | 4337/18668 [18:04<59:42,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4337/18668 [18:04<59:42,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4338/18668 [18:04<59:42,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4338/18668 [18:04<59:42,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4339/18668 [18:05<59:43,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4339/18668 [18:05<59:43,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4340/18668 [18:05<59:43,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4340/18668 [18:05<59:43,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4341/18668 [18:05<59:42,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4341/18668 [18:05<59:42,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4342/18668 [18:05<59:42,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4342/18668 [18:05<59:42,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4343/18668 [18:06<59:42,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4343/18668 [18:06<59:42,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4344/18668 [18:06<59:41,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4344/18668 [18:06<59:41,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4345/18668 [18:06<59:41,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4345/18668 [18:06<59:41,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4346/18668 [18:06<59:41,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4346/18668 [18:06<59:41,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4347/18668 [18:06<59:40,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4347/18668 [18:06<59:40,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4348/18668 [18:07<59:40,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4348/18668 [18:07<59:40,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4349/18668 [18:07<59:40,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4349/18668 [18:07<59:40,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4350/18668 [18:07<59:40,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4350/18668 [18:07<59:40,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4351/18668 [18:08<59:40,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4351/18668 [18:08<59:40,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4352/18668 [18:08<59:39,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4352/18668 [18:08<59:40,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4353/18668 [18:08<59:39,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4353/18668 [18:08<59:39,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4354/18668 [18:08<59:39,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4354/18668 [18:08<59:39,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4355/18668 [18:08<59:39,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4355/18668 [18:09<59:39,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4356/18668 [18:09<59:38,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4356/18668 [18:09<59:38,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4357/18668 [18:09<59:38,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4357/18668 [18:09<59:38,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4358/18668 [18:09<59:38,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4358/18668 [18:09<59:38,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4359/18668 [18:10<59:38,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4359/18668 [18:10<59:38,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4360/18668 [18:10<59:37,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4360/18668 [18:10<59:38,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4361/18668 [18:10<59:37,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  23%|██▎       | 4361/18668 [18:10<59:37,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4362/18668 [18:10<59:37,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4362/18668 [18:10<59:37,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4363/18668 [18:11<59:37,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4363/18668 [18:11<59:37,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4364/18668 [18:11<59:36,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4364/18668 [18:11<59:36,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4365/18668 [18:11<59:36,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4365/18668 [18:11<59:36,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4366/18668 [18:11<59:36,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  23%|██▎       | 4366/18668 [18:11<59:36,  4.00it/s, loss=6.95, v_num=25]
Epoch 0:  23%|██▎       | 4367/18668 [18:11<59:36,  4.00it/s, loss=6.95, v_num=25]
Epoch 0:  23%|██▎       | 4367/18668 [18:11<59:36,  4.00it/s, loss=6.95, v_num=25]
Epoch 0:  23%|██▎       | 4368/18668 [18:12<59:35,  4.00it/s, loss=6.95, v_num=25]
Epoch 0:  23%|██▎       | 4368/18668 [18:12<59:35,  4.00it/s, loss=6.95, v_num=25]
Epoch 0:  23%|██▎       | 4369/18668 [18:12<59:35,  4.00it/s, loss=6.95, v_num=25]
Epoch 0:  23%|██▎       | 4369/18668 [18:12<59:35,  4.00it/s, loss=6.96, v_num=25]
Epoch 0:  23%|██▎       | 4370/18668 [18:12<59:35,  4.00it/s, loss=6.96, v_num=25]
Epoch 0:  23%|██▎       | 4370/18668 [18:12<59:35,  4.00it/s, loss=6.96, v_num=25]
Epoch 0:  23%|██▎       | 4371/18668 [18:13<59:35,  4.00it/s, loss=6.96, v_num=25]
Epoch 0:  23%|██▎       | 4371/18668 [18:13<59:35,  4.00it/s, loss=6.96, v_num=25]
Epoch 0:  23%|██▎       | 4372/18668 [18:13<59:35,  4.00it/s, loss=6.96, v_num=25]
Epoch 0:  23%|██▎       | 4372/18668 [18:13<59:35,  4.00it/s, loss=6.95, v_num=25]
Epoch 0:  23%|██▎       | 4373/18668 [18:13<59:34,  4.00it/s, loss=6.95, v_num=25]
Epoch 0:  23%|██▎       | 4373/18668 [18:13<59:34,  4.00it/s, loss=6.96, v_num=25]
Epoch 0:  23%|██▎       | 4374/18668 [18:13<59:34,  4.00it/s, loss=6.96, v_num=25]
Epoch 0:  23%|██▎       | 4374/18668 [18:13<59:34,  4.00it/s, loss=6.95, v_num=25]
Epoch 0:  23%|██▎       | 4375/18668 [18:14<59:34,  4.00it/s, loss=6.95, v_num=25]
Epoch 0:  23%|██▎       | 4375/18668 [18:14<59:34,  4.00it/s, loss=6.95, v_num=25]
Epoch 0:  23%|██▎       | 4376/18668 [18:14<59:34,  4.00it/s, loss=6.95, v_num=25]
Epoch 0:  23%|██▎       | 4376/18668 [18:14<59:34,  4.00it/s, loss=6.95, v_num=25]
Epoch 0:  23%|██▎       | 4377/18668 [18:14<59:33,  4.00it/s, loss=6.95, v_num=25]
Epoch 0:  23%|██▎       | 4377/18668 [18:14<59:33,  4.00it/s, loss=6.96, v_num=25]
Epoch 0:  23%|██▎       | 4378/18668 [18:14<59:33,  4.00it/s, loss=6.96, v_num=25]
Epoch 0:  23%|██▎       | 4378/18668 [18:14<59:33,  4.00it/s, loss=6.95, v_num=25]
Epoch 0:  23%|██▎       | 4379/18668 [18:15<59:33,  4.00it/s, loss=6.95, v_num=25]
Epoch 0:  23%|██▎       | 4379/18668 [18:15<59:33,  4.00it/s, loss=6.96, v_num=25]
Epoch 0:  23%|██▎       | 4380/18668 [18:15<59:33,  4.00it/s, loss=6.96, v_num=25]
Epoch 0:  23%|██▎       | 4380/18668 [18:15<59:33,  4.00it/s, loss=6.96, v_num=25]
Epoch 0:  23%|██▎       | 4381/18668 [18:15<59:32,  4.00it/s, loss=6.96, v_num=25]
Epoch 0:  23%|██▎       | 4381/18668 [18:15<59:32,  4.00it/s, loss=6.96, v_num=25]
Epoch 0:  23%|██▎       | 4382/18668 [18:15<59:32,  4.00it/s, loss=6.96, v_num=25]
Epoch 0:  23%|██▎       | 4382/18668 [18:15<59:32,  4.00it/s, loss=6.96, v_num=25]
Epoch 0:  23%|██▎       | 4383/18668 [18:16<59:32,  4.00it/s, loss=6.96, v_num=25]
Epoch 0:  23%|██▎       | 4383/18668 [18:16<59:32,  4.00it/s, loss=6.96, v_num=25]
Epoch 0:  23%|██▎       | 4384/18668 [18:16<59:32,  4.00it/s, loss=6.96, v_num=25]
Epoch 0:  23%|██▎       | 4384/18668 [18:16<59:32,  4.00it/s, loss=6.96, v_num=25]
Epoch 0:  23%|██▎       | 4385/18668 [18:16<59:31,  4.00it/s, loss=6.96, v_num=25]
Epoch 0:  23%|██▎       | 4385/18668 [18:16<59:31,  4.00it/s, loss=6.96, v_num=25]
Epoch 0:  23%|██▎       | 4386/18668 [18:16<59:31,  4.00it/s, loss=6.96, v_num=25]
Epoch 0:  23%|██▎       | 4386/18668 [18:16<59:31,  4.00it/s, loss=6.95, v_num=25]
Epoch 0:  24%|██▎       | 4387/18668 [18:17<59:31,  4.00it/s, loss=6.95, v_num=25]
Epoch 0:  24%|██▎       | 4387/18668 [18:17<59:31,  4.00it/s, loss=6.96, v_num=25]
Epoch 0:  24%|██▎       | 4388/18668 [18:17<59:30,  4.00it/s, loss=6.96, v_num=25]
Epoch 0:  24%|██▎       | 4388/18668 [18:17<59:31,  4.00it/s, loss=6.96, v_num=25]
Epoch 0:  24%|██▎       | 4389/18668 [18:17<59:30,  4.00it/s, loss=6.96, v_num=25]
Epoch 0:  24%|██▎       | 4389/18668 [18:17<59:30,  4.00it/s, loss=6.95, v_num=25]
Epoch 0:  24%|██▎       | 4390/18668 [18:17<59:30,  4.00it/s, loss=6.95, v_num=25]
Epoch 0:  24%|██▎       | 4390/18668 [18:17<59:30,  4.00it/s, loss=6.95, v_num=25]
Epoch 0:  24%|██▎       | 4391/18668 [18:18<59:30,  4.00it/s, loss=6.95, v_num=25]
Epoch 0:  24%|██▎       | 4391/18668 [18:18<59:30,  4.00it/s, loss=6.95, v_num=25]
Epoch 0:  24%|██▎       | 4392/18668 [18:18<59:29,  4.00it/s, loss=6.95, v_num=25]
Epoch 0:  24%|██▎       | 4392/18668 [18:18<59:29,  4.00it/s, loss=6.95, v_num=25]
Epoch 0:  24%|██▎       | 4393/18668 [18:18<59:29,  4.00it/s, loss=6.95, v_num=25]
Epoch 0:  24%|██▎       | 4393/18668 [18:18<59:29,  4.00it/s, loss=6.95, v_num=25]
Epoch 0:  24%|██▎       | 4394/18668 [18:18<59:29,  4.00it/s, loss=6.95, v_num=25]
Epoch 0:  24%|██▎       | 4394/18668 [18:18<59:29,  4.00it/s, loss=6.95, v_num=25]
Epoch 0:  24%|██▎       | 4395/18668 [18:19<59:29,  4.00it/s, loss=6.95, v_num=25]
Epoch 0:  24%|██▎       | 4395/18668 [18:19<59:29,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  24%|██▎       | 4396/18668 [18:19<59:28,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  24%|██▎       | 4396/18668 [18:19<59:28,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  24%|██▎       | 4397/18668 [18:19<59:28,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  24%|██▎       | 4397/18668 [18:19<59:28,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  24%|██▎       | 4398/18668 [18:19<59:28,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  24%|██▎       | 4398/18668 [18:19<59:28,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  24%|██▎       | 4399/18668 [18:20<59:29,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  24%|██▎       | 4399/18668 [18:20<59:29,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  24%|██▎       | 4400/18668 [18:20<59:29,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  24%|██▎       | 4400/18668 [18:20<59:29,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  24%|██▎       | 4401/18668 [18:20<59:29,  4.00it/s, loss=6.94, v_num=25]
Epoch 0:  24%|██▎       | 4401/18668 [18:20<59:29,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  24%|██▎       | 4402/18668 [18:21<59:28,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  24%|██▎       | 4402/18668 [18:21<59:28,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  24%|██▎       | 4403/18668 [18:21<59:28,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  24%|██▎       | 4403/18668 [18:21<59:28,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  24%|██▎       | 4404/18668 [18:21<59:28,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  24%|██▎       | 4404/18668 [18:21<59:28,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  24%|██▎       | 4405/18668 [18:21<59:27,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  24%|██▎       | 4405/18668 [18:21<59:27,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  24%|██▎       | 4406/18668 [18:22<59:27,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  24%|██▎       | 4406/18668 [18:22<59:27,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  24%|██▎       | 4407/18668 [18:22<59:27,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  24%|██▎       | 4407/18668 [18:22<59:27,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  24%|██▎       | 4408/18668 [18:22<59:26,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  24%|██▎       | 4408/18668 [18:22<59:26,  4.00it/s, loss=6.92, v_num=25]
Epoch 0:  24%|██▎       | 4409/18668 [18:22<59:26,  4.00it/s, loss=6.92, v_num=25]
Epoch 0:  24%|██▎       | 4409/18668 [18:22<59:26,  4.00it/s, loss=6.92, v_num=25]
Epoch 0:  24%|██▎       | 4410/18668 [18:23<59:26,  4.00it/s, loss=6.92, v_num=25]
Epoch 0:  24%|██▎       | 4410/18668 [18:23<59:26,  4.00it/s, loss=6.92, v_num=25]
Epoch 0:  24%|██▎       | 4411/18668 [18:23<59:26,  4.00it/s, loss=6.92, v_num=25]
Epoch 0:  24%|██▎       | 4411/18668 [18:23<59:26,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  24%|██▎       | 4412/18668 [18:23<59:26,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  24%|██▎       | 4412/18668 [18:23<59:26,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  24%|██▎       | 4413/18668 [18:23<59:25,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  24%|██▎       | 4413/18668 [18:23<59:26,  4.00it/s, loss=6.92, v_num=25]
Epoch 0:  24%|██▎       | 4414/18668 [18:24<59:25,  4.00it/s, loss=6.92, v_num=25]
Epoch 0:  24%|██▎       | 4414/18668 [18:24<59:25,  4.00it/s, loss=6.92, v_num=25]
Epoch 0:  24%|██▎       | 4415/18668 [18:24<59:25,  4.00it/s, loss=6.92, v_num=25]
Epoch 0:  24%|██▎       | 4415/18668 [18:24<59:25,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  24%|██▎       | 4416/18668 [18:24<59:25,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  24%|██▎       | 4416/18668 [18:24<59:25,  4.00it/s, loss=6.92, v_num=25]
Epoch 0:  24%|██▎       | 4417/18668 [18:24<59:24,  4.00it/s, loss=6.92, v_num=25]
Epoch 0:  24%|██▎       | 4417/18668 [18:24<59:24,  4.00it/s, loss=6.92, v_num=25]
Epoch 0:  24%|██▎       | 4418/18668 [18:25<59:24,  4.00it/s, loss=6.92, v_num=25]
Epoch 0:  24%|██▎       | 4418/18668 [18:25<59:24,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  24%|██▎       | 4419/18668 [18:25<59:24,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  24%|██▎       | 4419/18668 [18:25<59:24,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  24%|██▎       | 4420/18668 [18:25<59:24,  4.00it/s, loss=6.93, v_num=25]
Epoch 0:  24%|██▎       | 4420/18668 [18:25<59:24,  4.00it/s, loss=6.92, v_num=25]
Epoch 0:  24%|██▎       | 4421/18668 [18:26<59:24,  4.00it/s, loss=6.92, v_num=25]
Epoch 0:  24%|██▎       | 4421/18668 [18:26<59:24,  4.00it/s, loss=6.92, v_num=25]
Epoch 0:  24%|██▎       | 4422/18668 [18:26<59:24,  4.00it/s, loss=6.92, v_num=25]
Epoch 0:  24%|██▎       | 4422/18668 [18:26<59:24,  4.00it/s, loss=6.92, v_num=25]
Epoch 0:  24%|██▎       | 4423/18668 [18:26<59:23,  4.00it/s, loss=6.92, v_num=25]
Epoch 0:  24%|██▎       | 4423/18668 [18:26<59:23,  4.00it/s, loss=6.92, v_num=25]
Epoch 0:  24%|██▎       | 4424/18668 [18:26<59:23,  4.00it/s, loss=6.92, v_num=25]
Epoch 0:  24%|██▎       | 4424/18668 [18:26<59:23,  4.00it/s, loss=6.92, v_num=25]
Epoch 0:  24%|██▎       | 4425/18668 [18:27<59:23,  4.00it/s, loss=6.92, v_num=25]
Epoch 0:  24%|██▎       | 4425/18668 [18:27<59:23,  4.00it/s, loss=6.92, v_num=25]
Epoch 0:  24%|██▎       | 4426/18668 [18:27<59:22,  4.00it/s, loss=6.92, v_num=25]
Epoch 0:  24%|██▎       | 4426/18668 [18:27<59:23,  4.00it/s, loss=6.92, v_num=25]
Epoch 0:  24%|██▎       | 4427/18668 [18:27<59:22,  4.00it/s, loss=6.92, v_num=25]
Epoch 0:  24%|██▎       | 4427/18668 [18:27<59:22,  4.00it/s, loss=6.92, v_num=25]
Epoch 0:  24%|██▎       | 4428/18668 [18:27<59:22,  4.00it/s, loss=6.92, v_num=25]
Epoch 0:  24%|██▎       | 4428/18668 [18:27<59:22,  4.00it/s, loss=6.92, v_num=25]
Epoch 0:  24%|██▎       | 4429/18668 [18:27<59:22,  4.00it/s, loss=6.92, v_num=25]
Epoch 0:  24%|██▎       | 4429/18668 [18:28<59:22,  4.00it/s, loss=6.92, v_num=25]
Epoch 0:  24%|██▎       | 4430/18668 [18:28<59:21,  4.00it/s, loss=6.92, v_num=25]
Epoch 0:  24%|██▎       | 4430/18668 [18:28<59:21,  4.00it/s, loss=6.92, v_num=25]
Epoch 0:  24%|██▎       | 4431/18668 [18:28<59:21,  4.00it/s, loss=6.92, v_num=25]
Epoch 0:  24%|██▎       | 4431/18668 [18:28<59:21,  4.00it/s, loss=6.92, v_num=25]
Epoch 0:  24%|██▎       | 4432/18668 [18:28<59:21,  4.00it/s, loss=6.92, v_num=25]
Epoch 0:  24%|██▎       | 4432/18668 [18:28<59:21,  4.00it/s, loss=6.92, v_num=25]
Epoch 0:  24%|██▎       | 4433/18668 [18:28<59:21,  4.00it/s, loss=6.92, v_num=25]
Epoch 0:  24%|██▎       | 4433/18668 [18:28<59:21,  4.00it/s, loss=6.92, v_num=25]
Epoch 0:  24%|██▍       | 4434/18668 [18:29<59:20,  4.00it/s, loss=6.92, v_num=25]
Epoch 0:  24%|██▍       | 4434/18668 [18:29<59:20,  4.00it/s, loss=6.92, v_num=25]
Epoch 0:  24%|██▍       | 4435/18668 [18:29<59:20,  4.00it/s, loss=6.92, v_num=25]
Epoch 0:  24%|██▍       | 4435/18668 [18:29<59:20,  4.00it/s, loss=6.92, v_num=25]
Epoch 0:  24%|██▍       | 4436/18668 [18:29<59:20,  4.00it/s, loss=6.92, v_num=25]
Epoch 0:  24%|██▍       | 4436/18668 [18:29<59:20,  4.00it/s, loss=6.92, v_num=25]
Epoch 0:  24%|██▍       | 4437/18668 [18:30<59:20,  4.00it/s, loss=6.92, v_num=25]
Epoch 0:  24%|██▍       | 4437/18668 [18:30<59:20,  4.00it/s, loss=6.92, v_num=25]
Epoch 0:  24%|██▍       | 4438/18668 [18:30<59:20,  4.00it/s, loss=6.92, v_num=25]
Epoch 0:  24%|██▍       | 4438/18668 [18:30<59:20,  4.00it/s, loss=6.92, v_num=25]
Epoch 0:  24%|██▍       | 4439/18668 [18:30<59:20,  4.00it/s, loss=6.92, v_num=25]
Epoch 0:  24%|██▍       | 4439/18668 [18:30<59:20,  4.00it/s, loss=6.92, v_num=25]
Epoch 0:  24%|██▍       | 4440/18668 [18:30<59:19,  4.00it/s, loss=6.92, v_num=25]
Epoch 0:  24%|██▍       | 4440/18668 [18:30<59:19,  4.00it/s, loss=6.92, v_num=25]
Epoch 0:  24%|██▍       | 4441/18668 [18:31<59:19,  4.00it/s, loss=6.92, v_num=25]
Epoch 0:  24%|██▍       | 4441/18668 [18:31<59:19,  4.00it/s, loss=6.93, v_num=25]
